01000125;Hypotension;999;;hypo tension, chute de tension,hipotension,hypotention,hipotention,ypotension,cta;;;;;
01000124;Diarrhée;999;;diahree,diahré,diahrée,diarrhées, diahrés,turista,tourista,turistra,tousitra;;;;;
01000123;Endométriose;999;;endométrose,Métrorragies,pelvienne;;;;;
01000122;Gonalgie;999;;genou,inflammatoire,inflammatoires,gonlgie,gonlgies,;;;;;
01000121;Autres tendinites;999;;adducteurs cuisse,calcifiante,quadriceps, cheville,coude,patte d'oie,avants, avant, bras, avant-bras,fléchisseurs, fléchisseur, MOYEN FESSIER,fessière,genou, hanche,biceps,plante du pied,plantaire, talon, pied,  épaule, cheville,cervicale,bras;;;;;
01000120;Tendinite du poignet;999;;ténosite;dominant;;;;
01000119;Douleurs du rachis;999;;lombodorsalgie,lombo dorsalgie,dorsalgies, hyperalgiques,rachidienne,lombo-fessalgie,lombofessalgie,rachialgie,dorso lombaire,;aigue,commune,chronique, sévère,algie,dlr, douelurs,trauma, traumato, traumtisme, traumatisme,traumatiques, aigu, POSTRAUMATIQUES, irradiation;;;;
01000118;Asthénie;999;;asrhenie,asrhénie,anxiété,anxiogène,malaise vagal,vertige,anémie;fatigue;;;;
01000117;Vertiges;999;PPB,VPPB,VPB;sensations, sensation,vertigineuses, Meniere,vestibulaire,paroxystique,positionnel,rotatoires, rotatoire; bénin,bénins,invalidant,invalidante,invalidants,périphérique,invalidantes;;;;
01000116;Douleurs thoraciques;999;;douleurs,costales,intercostal,intercostale,intercostales,douleur basi,douleur costal,costale,intercostale, inter-costale, intercostales, inter-costales,sternocostale,sternocostales,vertébrale, vertébral,déchirure,thoracique,côtes;dlr,douelurs,douleru,douelur,dlrs,douelurs,douleur,névralgie,algies, algie;;;;
01000115;Douleurs dentaires;999;;alveolo,hyperalgique,aces,dents,infection,abcès,rage,avultion,extraction,sagesse,dent,ablation dents sagesse,extractions dentaires,avulsion,odontalgie,gingival;dlr, aigue, douelurs,Douleru,douelur,algie,algies,névralgie;;;;
01000114;Douleurs pelviennes;999;;abdominopelvienne,gynéco,dysmenorrhée,dysmenorree,dysmenorrhee,dysménorrhée,dysmnenorrhee,Métrorragies,metroragie,ménométrogies,menometroragie,menometrorragie,menometrorragies,menorragie,ménorragies,metrorrhagies,metrorrhagie,endométriose,méno-métrorragies ;dlr, aigue, douelurs,Douleru,douelur,algie,algies,névralgie;;;;
01000113;Douleurs articulaires;999;;ligamentaires,polyarthralgie,polyarthralgie diffuse,polyarthralgies,inflammatoires,inflammatoire, inflamatoire,poly arthralgie,poly arthralgies;dlr, aigue, douelurs,Douleru,douelur,algie,algies,névralgie;;;;
01000112;Douleurs abdominales;999;;abdo,epigastrique,épigastriques,spasmes abdominaux,abdomen,épi gastrique,épi gastriques,abdominoplastie,ventre;dlr, aigue, douelurs,Douleru,douelur,algie,algies,névralgie,maux;;;;
01000111;Bouffée délirante;999;BDA;délire;;;;;
01000110;Insuffisance cardiaque;999;IC,ICD,ICG,MC,MCAS,MCV;cardiomyopathie, cardio myopathie,insuffisance coronaire, index cardiaque,insuffisance cardiaque droite, insuffisance cardiaque gauche,maladie coronarienne,maladie cardiaque athérosclérotique,maladie cardiovasculaire;;;;;
01000109;Algodystrophie;999;SRDC;algoneurodystrophie, dystrophie sympathique réflexe, syndrôme régional douloureux complexe;syndrôme épaule main, genou;;;;
01000108;Pseudarthrose du scaphoïde;999;;Pseudarthrose du poignet;;;;;
01000107;Lésion superficielle de l'oeil;999;;corps solide, liquide, cornée, corps étranger, projection, oeil, l'œil,oculaire;;;;;
01000106;Péritonite;999;PBS;appendicite, abcès appendiculaire,apendicite,abcès apendiculaire,péritonite bactérienne spontanée;;;;;
01000105;Autres entorses du genou;999;;torsion du genou, rupture de ligament;;;;;
01000104;Pubalgie;999;;douleur des adducteurs;;;;;
01000103;Phlébite des membres inférieurs;999;TVP, TV;thrombophlebite, thrombose des membres inférieurs, trombophlebite, trombose des membres inférieurs,MI,MIG,MID;;;;;
01000102;Cruralgie;999;;nevralgie crurale, lombo, lombocruralgie,douleurs crurales,douleur crurale,doul crurale,doul crurales,dlrs crurales,dlr crurale,lombo-cruralgie,crural;;;;;
01000101;Virose;999;SV;syndrome viral;;;;;
01000100;Réaction à un facteur de stress;999;BUR,EDM,MADD;souffrance au travail, burn-out, syndrôme d'épuisement professionnel,burnout,surmenage,burn,burning out, bore out, boreout, bore-out,burn-out, professionnel, burnt out, str, stre, stress, stres, professionnel, burnt out,burn out professionnel,conflit,employeur,réactionnel,épisode dépressif majeur,mixed anxiety depressive disorder;;;;;
01000099;Suites de couches compliquées;999;;hémorragie de la délivrance, rétention placentaire;;;;;
01000098;Tumeur maligne de l'ovaire;999;;cancer de l'ovaire, carcinome de l'ovaire, Kukenberg, néoplasie, chimiothérapie, radiothérapie;;;;;
01000097;Autres allergies;999;AAC;gluten, lactose, intolérance, maladie coeliaque,réaction allergique,allergie alimentaire croisee;;;;;
01000096;Plaie - autres localisations;999;;;;;;;
01000095;Plaie du pied;999;;Ulcération, excoriation,plaies du pied;;;;;
01000094;Plaie de la jambe;999;;Ulcération, excoriation,;;;;;
01000093;Plaie de la face;999;;Ulcération, excoriation;;;;;
01000092;Leucémie;999;LMC, LMA, LAL, LLC, LA;lymphoblastique,  tymphoïde chronique, hémopathie;;;;;
01000091;Lymphome;999;LMNH,LNH,MDH;hodgkin,lymphome non hodgkinien, hémopathie;;;;;
01000090;Prostatite;999;;Prostate;;;;;
01000089;Autres fractures;999;;FX,épaule, clavicule,pied,chopart,tibia,bras, doigt,avant-bras,orteil,cuboide,lisfranc,pouce,annulaire,coccyx,malléole,scaphoide,rachis,mandibule,rotule,index,vertèbre,annulaire,cervical,bassin,os naviculaire,sacrum,fémur,nez,radius,col fémoral;;;;;
01000088;Autres plaies de la main;999;;;;;;;
01000087;Entorse - autres localisations;999;;foulure;;;;;
01000086;Autres traumatismes du genou;999;;;trauma,traumtisme;;;;
01000085;Trouble anxieux;999;SAD;anxio, anxiété, stress,anxiodépressif, syndromeanxiodepressif,DEPRESION,DEPRESSIOIN,depressoion,déprime,insomnie,deppressif,deprssif, anxyo, anxyodepressif, anxyo,trouble de l'humeur,sommeil,deprezssion,humeur,dépressive,anxiodepression, anxio,troubles anxieux,angoisse,panique;troubles, syndrome, état,mineur,recurrent,chronique,généralisé,réactionnel,anxiuex, sd,syndome,syndrme, syndrom,generalisé, caractérisé,réctionnel, sévère,anxyo,troubles,trble, trbles, tbles, tble,,humeur,anxio,;;;;
01000084;Sinusite frontale;999;;pansinsusite, pan sinusite;;;;;
01000083;Rhinite allergique;999;;rhume des foins, allergie au pollen, allergie;;;;;
01000082;Pharyngite;999;;pharingite,oropharyngite,gene pharyngée,infection rhinopharyngée,pharyngite febrile,rhino-pharyngite virale,rhinopharyngite febrile,RHINOPHARYNGOBRONCHITE,rhynopharyngite virale,rhynobronchite;aigue;;;;
01000081;Polytraumatisme;999;;Poly-traumatisme, contusions, poly, traumatisme, traumato, traumtisme,poly-tra, tram, trauma, traumat, traumati,traumatis,traumatism,traumatismes,poly-trauma,poly-traumatismes,contusions multiples;;;;;
01000080;Luxation de l'épaule;999;;instabilité de l'épaule, bankart, butée de l'épaule;;;;;
01000079;Lithiase vésiculaire;999;;cholecystite, calculs vésiculaires,calcul vésiculaire;;;;;
01000078;Fausse couche;999;FCS;avortement spontané;;;;;
01000077;Migraine;999;;céphalée, céphalées,migraines,céphal,cépha,cephale,,migraine ophtalmique,migraine vestibulaire,migraines ophtalmiques,migraines vestibulaires,maux de tête,CEPHALLES; invalidant, invalidants,invalidante,invalidantes;;;;
01000076;Sclérose en plaques;999;SEP, SNC, NORB;maladie inflammatoire du SNC;;;;;
01000075;Insuffisance respiratoire chronique;999;;;chronique;;;;
01000074;Insuffisance rénale chronique;999;IRC,IRA,IRAF;dialyse, glomérulopathie, néphropatie, néphropathie, purpura,insuffisance rénale aigüe, insuffisance rénale auguë fonctionnelle;chronique;;;;
01000073;Hépatite virale aigüe;999;;;;;;;
01000072;Rhinopharyngite;999;;rhinopharingite, rinopharyngite,rhino-pharingite,rhyno-pharingite,oropharyngite,gene pharyngée,infection rhinopharyngée,pharyngite febrile,rhino-pharyngite virale,rhinopharyngite febrile,RHINOPHARYNGOBRONCHITE,rhynopharyngite virale; aigue;;;;
01000071;Valvulopathies;999;IM, IT, RA, RAC, RAO, RM, RT,IA,IAO,;stéonose mitrale, atteinte polyvalvulaire, insuffisance aortique, insuffisance mitrale, insuffisance tricuspide, sténose aortique, sténose tricuspide,  polyvalvulopathie, valvulo, valve, mitral, tricuspi;;;;;
01000070;Tuberculose;999;BK;Mal de Pott, méningite tuberculeuse,primo infection;;;;;
01000069;Troubles mentaux et du comportement liés à l'utilisation d'alcool;999;DT,IAA;éthylisme, alcoolisme, énolisme, exogénose, alcoolique, etilisme, ethilisme, ethilique,sevrage,alcool,addiction,addictologie,delirium tremens,intexication alcoolique aîgue;;;;;
01000068;Troubles du rythme cardiaque;999;FA,TAC/FA,ESV,AC/FA,ACFA;fibrillation auriculaire, arythmie, bradycardie tachycardie, arythmie ventriculaire,  extrasystoles, Wolf Parkinson, White, maladie de l'oreillette,  tachycardie, flutter, Bouveret,arythmie complète,arythmie cardiaque;;;;;
01000067;Schizophrénie;999;;Schizophrénie catatonique, catatonie, Schizophrénie hébéphrénique, hebephrenie, hébéphrénie, phychose schizophrénique, paranoide, schizoïde, psychose, délire;;;;;
